/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 8 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:
Contention Manager Dynamic Parameters:
maxAborts/minDelay/delay: 8
maxDelay_intervals: 256
maxAborts/minDelay/delay: 8
WRITES: 500
READS: 2000
maxDelay_intervals: 256
WRITES: 500
READS: 2000
0 ABORT ATTACKING 883843930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
1 ABORT ATTACKING 1928683373 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 2
2 ABORT ATTACKING 914190259 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 3
3 ABORT ATTACKING -1777585475 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 4
0 ABORT ATTACKING 2014533951 THREAD: 1967892594; TRANSACTION: 3; ABORTED: 1
1 ABORT ATTACKING 859679184 THREAD: 1967892594; TRANSACTION: 3; ABORTED: 2
0 ABORT ATTACKING 1971917663 THREAD: 1967892594; TRANSACTION: 4; ABORTED: 1
1 ABORT ATTACKING -1931093176 THREAD: 1967892594; TRANSACTION: 4; ABORTED: 2
2 ABORT ATTACKING -1820853338 THREAD: 1967892594; TRANSACTION: 4; ABORTED: 3
0 ABORT ATTACKING -1705557800 THREAD: 1702146597; TRANSACTION: 3; ABORTED: 1
0 ABORT ATTACKING -1725171499 THREAD: 1967892594; TRANSACTION: 5; ABORTED: 1
1 ABORT ATTACKING -1869363540 THREAD: 1967892594; TRANSACTION: 5; ABORTED: 2
2 ABORT ATTACKING 816323664 THREAD: 1967892594; TRANSACTION: 5; ABORTED: 3
0 ABORT ATTACKING 2138490068 THREAD: 1702146597; TRANSACTION: 4; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 2
2 ABORT ATTACKING -1624470057 THREAD: 1702146597; TRANSACTION: 4; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 6; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 15
