/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 128 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:Contention Manager Dynamic Parameters:

maxAborts/minDelay/delay: 128
maxAborts/minDelay/delay: 128
maxDelay_intervals: 256
maxDelay_intervals: 256
WRITES: 500WRITES: 500

READS: 2000READS: 2000

0 ABORT ATTACKING -391622930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
1 ABORT ATTACKING 503721848 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 2
0 ABORT ATTACKING 808765607 THREAD: 731395981; TRANSACTION: 2; ABORTED: 1
0 ABORT ATTACKING -793200253 THREAD: 731395981; TRANSACTION: 4; ABORTED: 1
0 ABORT ATTACKING -354903975 THREAD: 1702146597; TRANSACTION: 4; ABORTED: 1
1 ABORT ATTACKING 101789940 THREAD: 1702146597; TRANSACTION: 4; ABORTED: 2
2 ABORT ATTACKING 595874875 THREAD: 1702146597; TRANSACTION: 4; ABORTED: 3
3 ABORT ATTACKING 2034913417 THREAD: 1702146597; TRANSACTION: 4; ABORTED: 4
0 ABORT ATTACKING -1389136019 THREAD: 731395981; TRANSACTION: 5; ABORTED: 1
1 ABORT ATTACKING 1930707637 THREAD: 731395981; TRANSACTION: 5; ABORTED: 2
0 ABORT ATTACKING -1179988278 THREAD: 1702146597; TRANSACTION: 5; ABORTED: 1
0 ABORT ATTACKING -960175893 THREAD: 731395981; TRANSACTION: 6; ABORTED: 1
1 ABORT ATTACKING 294755927 THREAD: 731395981; TRANSACTION: 6; ABORTED: 2
0 ABORT ATTACKING -2030135840 THREAD: 1702146597; TRANSACTION: 6; ABORTED: 1
1 ABORT ATTACKING 820955658 THREAD: 1702146597; TRANSACTION: 6; ABORTED: 2
2 ABORT ATTACKING 576044931 THREAD: 1702146597; TRANSACTION: 6; ABORTED: 3
3 ABORT ATTACKING -1724341852 THREAD: 1702146597; TRANSACTION: 6; ABORTED: 4
0 ABORT ATTACKING 675564308 THREAD: 731395981; TRANSACTION: 7; ABORTED: 1
1 ABORT ATTACKING -125865337 THREAD: 731395981; TRANSACTION: 7; ABORTED: 2
2 ABORT ATTACKING -1483912679 THREAD: 731395981; TRANSACTION: 7; ABORTED: 3
3 ABORT ATTACKING 1077295445 THREAD: 731395981; TRANSACTION: 7; ABORTED: 4
0 ABORT ATTACKING -204376805 THREAD: 1702146597; TRANSACTION: 7; ABORTED: 1
1 ABORT ATTACKING -1468086927 THREAD: 1702146597; TRANSACTION: 7; ABORTED: 2
0 ABORT ATTACKING 1246551353 THREAD: 731395981; TRANSACTION: 8; ABORTED: 1
1 ABORT ATTACKING 1616310534 THREAD: 731395981; TRANSACTION: 8; ABORTED: 2
0 ABORT ATTACKING 1251845507 THREAD: 1702146597; TRANSACTION: 8; ABORTED: 1
0 ABORT ATTACKING 539263274 THREAD: 1702146597; TRANSACTION: 9; ABORTED: 1
1 ABORT ATTACKING -198032534 THREAD: 1702146597; TRANSACTION: 9; ABORTED: 2
2 ABORT ATTACKING -547671392 THREAD: 1702146597; TRANSACTION: 9; ABORTED: 3
0 ABORT ATTACKING 1196520027 THREAD: 731395981; TRANSACTION: 10; ABORTED: 1
1 ABORT ATTACKING 740442440 THREAD: 731395981; TRANSACTION: 10; ABORTED: 2
2 ABORT ATTACKING -1966714071 THREAD: 731395981; TRANSACTION: 10; ABORTED: 3
0 ABORT ATTACKING -1053205171 THREAD: 1702146597; TRANSACTION: 10; ABORTED: 1
1 ABORT ATTACKING 26312661 THREAD: 1702146597; TRANSACTION: 10; ABORTED: 2
0 ABORT ATTACKING -1984811168 THREAD: 731395981; TRANSACTION: 11; ABORTED: 1
1 ABORT ATTACKING -1611353536 THREAD: 731395981; TRANSACTION: 11; ABORTED: 2
2 ABORT ATTACKING 832208690 THREAD: 731395981; TRANSACTION: 11; ABORTED: 3
3 ABORT ATTACKING -346762294 THREAD: 731395981; TRANSACTION: 11; ABORTED: 4
0 ABORT ATTACKING -1396193760 THREAD: 1702146597; TRANSACTION: 11; ABORTED: 1
1 ABORT ATTACKING -2006638215 THREAD: 1702146597; TRANSACTION: 11; ABORTED: 2
2 ABORT ATTACKING -837260667 THREAD: 1702146597; TRANSACTION: 11; ABORTED: 3
3 ABORT ATTACKING -1501276852 THREAD: 1702146597; TRANSACTION: 11; ABORTED: 4
0 ABORT ATTACKING 1725597374 THREAD: 731395981; TRANSACTION: 12; ABORTED: 1
1 ABORT ATTACKING -949393638 THREAD: 731395981; TRANSACTION: 12; ABORTED: 2
2 ABORT ATTACKING 2103644737 THREAD: 731395981; TRANSACTION: 12; ABORTED: 3
0 ABORT ATTACKING -618052167 THREAD: 1702146597; TRANSACTION: 12; ABORTED: 1
1 ABORT ATTACKING 1111234638 THREAD: 1702146597; TRANSACTION: 12; ABORTED: 2
2 ABORT ATTACKING -423494480 THREAD: 1702146597; TRANSACTION: 12; ABORTED: 3
3 ABORT ATTACKING 1471260471 THREAD: 1702146597; TRANSACTION: 12; ABORTED: 4
4 ABORT ATTACKING -2107499022 THREAD: 1702146597; TRANSACTION: 12; ABORTED: 5
0 ABORT ATTACKING 612671493 THREAD: 731395981; TRANSACTION: 13; ABORTED: 1
1 ABORT ATTACKING -1293028728 THREAD: 731395981; TRANSACTION: 13; ABORTED: 2
2 ABORT ATTACKING 26404879 THREAD: 731395981; TRANSACTION: 13; ABORTED: 3
0 ABORT ATTACKING -1519060373 THREAD: 1702146597; TRANSACTION: 13; ABORTED: 1
1 ABORT ATTACKING -1602602768 THREAD: 1702146597; TRANSACTION: 13; ABORTED: 2
2 ABORT ATTACKING -1883714269 THREAD: 1702146597; TRANSACTION: 13; ABORTED: 3
3 ABORT ATTACKING -1229902438 THREAD: 1702146597; TRANSACTION: 13; ABORTED: 4
4 ABORT ATTACKING -1600514394 THREAD: 1702146597; TRANSACTION: 13; ABORTED: 5
5 ABORT ATTACKING -168869815 THREAD: 1702146597; TRANSACTION: 13; ABORTED: 6
0 ABORT ATTACKING 6175159 THREAD: 731395981; TRANSACTION: 14; ABORTED: 1
1 ABORT ATTACKING -658579030 THREAD: 731395981; TRANSACTION: 14; ABORTED: 2
2 ABORT ATTACKING -1791942974 THREAD: 731395981; TRANSACTION: 14; ABORTED: 3
3 ABORT ATTACKING 122565337 THREAD: 731395981; TRANSACTION: 14; ABORTED: 4
4 ABORT ATTACKING -1505601269 THREAD: 731395981; TRANSACTION: 14; ABORTED: 5
5 ABORT ATTACKING -1935478575 THREAD: 731395981; TRANSACTION: 14; ABORTED: 6
6 ABORT ATTACKING -2057566969 THREAD: 731395981; TRANSACTION: 14; ABORTED: 7
